p,y,r,a,m,i,d,_,t,8,0,_,a,1,1,0,.,0,_,b,2,.,2,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,11,0.4583333333333333,0.13095238095238096,0.29464285714285715
D0608.M.250.H.14,17,0.7083333333333334,0.20238095238095238,0.4553571428571429
D0608.M.250.H.17,9,0.45,0.10714285714285714,0.2785714285714286
D0608.M.250.H.10,20,0.625,0.23809523809523808,0.43154761904761907
D0608.M.250.H.25,11,0.55,0.13095238095238096,0.3404761904761905
D0608.M.250.H.24,20,0.5555555555555556,0.23809523809523808,0.39682539682539686
D0608.M.250.H.5,22,0.55,0.2619047619047619,0.40595238095238095
D0608.M.250.H.28,18,0.75,0.21428571428571427,0.48214285714285715
D0608.M.250.H.27,17,0.6071428571428571,0.20238095238095238,0.40476190476190477
D0608.M.250.H.1,9,0.45,0.10714285714285714,0.2785714285714286
D0608.M.250.H.35,14,0.5,0.16666666666666666,0.3333333333333333
D0608.M.250.H.23,24,0.6,0.2857142857142857,0.44285714285714284
D0608.M.250.H.2,17,0.6071428571428571,0.20238095238095238,0.40476190476190477
D0608.M.250.H.29,16,0.4444444444444444,0.19047619047619047,0.31746031746031744
D0608.M.250.H.22,17,0.6071428571428571,0.20238095238095238,0.40476190476190477
D0608.M.250.H.33,16,0.5714285714285714,0.19047619047619047,0.38095238095238093
D0608.M.250.H.19,10,0.625,0.11904761904761904,0.37202380952380953
D0608.M.250.H.6,12,0.6,0.14285714285714285,0.37142857142857144
D0608.M.250.H.18,8,0.6666666666666666,0.09523809523809523,0.38095238095238093
p,y,r,a,m,i,d,_,t,8,0,_,a,9,0,.,0,_,b,1,.,7,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,10,0.35714285714285715,0.11363636363636363,0.2353896103896104
D0608.M.250.H.14,13,0.4642857142857143,0.14772727272727273,0.3060064935064935
D0608.M.250.H.17,6,0.3,0.06818181818181818,0.18409090909090908
D0608.M.250.H.10,17,0.53125,0.19318181818181818,0.36221590909090906
D0608.M.250.H.25,7,0.4375,0.07954545454545454,0.2585227272727273
D0608.M.250.H.24,19,0.6785714285714286,0.2159090909090909,0.44724025974025977
D0608.M.250.H.5,17,0.425,0.19318181818181818,0.3090909090909091
D0608.M.250.H.28,12,0.5,0.13636363636363635,0.3181818181818182
D0608.M.250.H.27,15,0.5357142857142857,0.17045454545454544,0.35308441558441556
D0608.M.250.H.1,6,0.3,0.06818181818181818,0.18409090909090908
D0608.M.250.H.35,11,0.4583333333333333,0.125,0.29166666666666663
D0608.M.250.H.23,21,0.4772727272727273,0.23863636363636365,0.35795454545454547
D0608.M.250.H.2,17,0.53125,0.19318181818181818,0.36221590909090906
D0608.M.250.H.29,16,0.4444444444444444,0.18181818181818182,0.31313131313131315
D0608.M.250.H.22,14,0.5833333333333334,0.1590909090909091,0.3712121212121212
D0608.M.250.H.33,8,0.4,0.09090909090909091,0.24545454545454548
D0608.M.250.H.19,10,0.625,0.11363636363636363,0.3693181818181818
D0608.M.250.H.6,13,0.8125,0.14772727272727273,0.48011363636363635
D0608.M.250.H.18,6,0.5,0.06818181818181818,0.28409090909090906
p,y,r,a,m,i,d,_,t,8,0,_,a,1,0,0,.,0,_,b,1,.,7,5
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,5,0.20833333333333334,0.05434782608695652,0.13134057971014493
D0608.M.250.H.14,15,0.625,0.16304347826086957,0.3940217391304348
D0608.M.250.H.17,4,0.2,0.043478260869565216,0.12173913043478261
D0608.M.250.H.10,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.25,8,0.5,0.08695652173913043,0.2934782608695652
D0608.M.250.H.24,22,0.6875,0.2391304347826087,0.4633152173913043
D0608.M.250.H.5,18,0.4090909090909091,0.1956521739130435,0.3023715415019763
D0608.M.250.H.28,13,0.5416666666666666,0.14130434782608695,0.3414855072463768
D0608.M.250.H.27,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.1,7,0.35,0.07608695652173914,0.21304347826086956
D0608.M.250.H.35,11,0.4583333333333333,0.11956521739130435,0.28894927536231885
D0608.M.250.H.23,21,0.4772727272727273,0.22826086956521738,0.35276679841897235
D0608.M.250.H.2,15,0.5357142857142857,0.16304347826086957,0.3493788819875776
D0608.M.250.H.29,14,0.4375,0.15217391304347827,0.29483695652173914
D0608.M.250.H.22,22,0.7857142857142857,0.2391304347826087,0.5124223602484472
D0608.M.250.H.33,9,0.45,0.09782608695652174,0.2739130434782609
D0608.M.250.H.19,12,0.6,0.13043478260869565,0.3652173913043478
D0608.M.250.H.6,13,0.8125,0.14130434782608695,0.47690217391304346
D0608.M.250.H.18,4,0.5,0.043478260869565216,0.2717391304347826
p,y,r,a,m,i,d,_,t,8,0,_,a,1,7,5,.,0,_,b,2,.,0
Summary,raw,quality,coverage,comprehension
D0608.M.250.H.3,15,0.625,0.1875,0.40625
D0608.M.250.H.14,15,0.75,0.1875,0.46875
D0608.M.250.H.17,4,1.0,0.05,0.525
D0608.M.250.H.10,14,0.4375,0.175,0.30625
D0608.M.250.H.25,7,0.5833333333333334,0.0875,0.3354166666666667
D0608.M.250.H.24,20,0.625,0.25,0.4375
D0608.M.250.H.5,20,0.5,0.25,0.375
D0608.M.250.H.28,11,0.55,0.1375,0.34375
D0608.M.250.H.27,15,0.5357142857142857,0.1875,0.36160714285714285
D0608.M.250.H.1,9,0.5625,0.1125,0.3375
